ClientID,Score,Group
10094,0.14025613257237696,Low
10095,0.14130927487514003,Low
10096,0.2198863850477251,Medium
10097,0.6009022479381276,VeryHigh
10098,0.22208816812818807,Medium
10099,0.11422085527505943,Low
10100,0.1152929190322529,Low
10101,0.2750583781111269,Medium
10102,0.11468182856912362,Low
10103,0.11764216822547456,Low
10104,0.11722623822946045,Low
10105,0.21848617851091043,Medium
10106,0.11940694416535928,Low
10107,0.24962626026067491,Medium
10108,0.22055650864125803,Medium
10109,0.5255040000603967,High
10110,0.11364896929247088,Low
10111,0.14154586158076296,Low
10112,0.11603559741554362,Low
10113,0.24489630053386913,Medium
10114,0.1415043133082114,Low
10115,0.1429548914357123,Low
10116,0.11753202464627606,Low
10117,0.5242439520182504,High
10118,0.11371947011834851,Low
10119,0.11603559741554362,Low
10120,0.11335723064146942,Low
10121,0.14195838866828206,Low
10122,0.14164768318088083,Low
10123,0.1159705106429231,Low
10124,0.14124607629449776,Low
10125,0.4478669294496011,High
10126,0.11340169278606796,Low
10127,0.11423991167167857,Low
10128,0.11591622058602999,Low
10129,0.14526137299013356,Low
10130,0.16593384560419666,Medium
10131,0.12055650864125801,Low
10132,0.11447626316163752,Low
10133,0.5267037657889835,High
10134,0.11489767169033817,Low
10135,0.11446841085306984,Low
10136,0.11313457964838518,Low
10137,0.5497086740515585,High
10138,0.16453031968887805,Medium
10139,0.14158255186106372,Low
10140,0.11612360386469411,Low
10141,0.5006858650854968,High
10142,0.1462661944183939,Low
10143,0.1963726910003815,Medium
10144,0.17165968402284515,Medium
10145,0.11630940329380662,Low
10146,0.1471073566890719,Low
10147,0.11387274439838119,Low
10148,0.11059777694209744,Low
10149,0.11826009685511145,Low
10150,0.1140173754816588,Low
10151,0.11663288409218309,Low
10152,0.11375836441108149,Low
10153,0.12073120284199039,Low
10154,0.11479859344464469,Low
10155,0.11108149785870702,Low
10156,0.17128104678432465,Medium
10157,0.21990192835883285,Medium
10158,0.11371387883853874,Low
10159,0.1710860718083526,Medium
10160,0.17096056622231187,Medium
10161,0.1135123632882695,Low
10162,0.14555650864125802,Low
10163,0.11592589607550287,Low
10164,0.11335723064146942,Low
10165,0.47707323982348915,High
10166,0.11450076424878165,Low
10167,0.11406188041551893,Low
10168,0.17165968402284515,Medium
10169,0.11802396203571403,Low
10170,0.1125638253822701,Low
10171,0.16967216310942376,Medium
10172,0.1141059921105384,Low
10173,0.11663732828317892,Low
10174,0.11424878159545644,Low
10175,0.11110683125069147,Low
10176,0.1710451710658202,Medium
10177,0.24458203416324525,Medium
10178,0.1712661944183939,Medium
10179,0.11109581404977648,Low
10180,0.22311234282892825,Medium
10181,0.11799691552023507,Low
10182,0.22242046836297247,Medium
10183,0.22124701272615382,Medium
10184,0.11361568839114868,Low
10185,0.1426354137710394,Low
10186,0.12006244800969149,Low
10187,0.14242654852980863,Low
10188,0.116128823805322,Low
10189,0.22139003663577556,Medium
10190,0.11444934847324423,Low
10191,0.11443580297634433,Low
10192,0.2209661975557854,Medium
10193,0.11898941722300248,Low
10194,0.14566664818030278,Low
10195,0.24596619755578542,Medium
10196,0.1410355974155436,Low
10197,0.19535296712806993,Medium
10198,0.11537995742601091,Low
10199,0.16592589607550287,Medium
10200,0.1159705106429231,Low
10201,0.12056085412484638,Low
10202,0.11311143597385309,Low
10203,0.19668332172985867,Medium
10204,0.44855988760326104,High
10205,0.11931897669452098,Low
10206,0.11474844439856134,Low
10207,0.14424690819960792,Low
10208,0.14092589607550288,Low
10209,0.11761576238933771,Low
10210,0.14308421808177757,Low
10211,0.11428942117085955,Low
10212,0.14697350284096897,Low
10213,0.47530642399558565,High
10214,0.11414860663890918,Low
10215,0.11681147996780454,Low
10216,0.11380784016471465,Low
10217,0.19291869918220428,Medium
10218,0.11681147996780454,Low
10219,0.12066664818030279,Low
10220,0.11593384560419667,Low
10221,0.11777504114902379,Low
10222,0.11210250448929987,Low
10223,0.11339406121207758,Low
10224,0.11599097947818353,Low
10225,0.5241785289139336,High
10226,0.22206253132789183,Medium
10227,0.11504669704900777,Low
10228,0.17060130228892473,Medium
10229,0.2451592393141243,Medium
10230,0.16597051064292312,Medium
10231,0.14154586158076296,Low
10232,0.12062185288640337,Low
10233,0.14458203416324525,Low
10234,0.1179548914357123,Low
10235,0.19772213027496327,Medium
10236,0.12210735668907191,Low
10237,0.11761576238933771,Low
10238,0.10980180804367996,Low
10239,0.1471073566890719,Low
10240,0.11489767169033817,Low
10241,0.11736632949777746,Low
10242,0.11303765662280918,Low
10243,0.11733780018794339,Low
10244,0.17058212725635583,Medium
10245,0.11426852291788168,Low
10246,0.11518525598168872,Low
10247,0.11093404414627991,Low
10248,0.11340169278606796,Low
10249,0.11736632949777746,Low
10250,0.1419406632112559,Low
10251,0.11454363229565215,Low
10252,0.11508718985951229,Low
10253,0.5006858650854968,High
10254,0.12246529934639844,Low
10255,0.11489767169033817,Low
10256,0.11782139604103364,Low
10257,0.11618030851116946,Low
10258,0.3241652320441637,High
10259,0.11277025448756292,Low
10260,0.2727221302749633,Medium
10261,0.16872017930881655,Medium
10262,0.11346655836988757,Low
10263,0.11389767768443192,Low
10264,0.14078718424514494,Low
10265,0.1430416253971496,Low
10266,0.2732418564671774,Medium
10267,0.19295489143571232,Medium
10268,0.12096056622231187,Low
10269,0.4745830423215712,High
10270,0.11540417143535459,Low
10271,0.17091576382693818,Medium
10272,0.1130968277653848,Low
10273,0.1156975525316269,Low
10274,0.13965214005238558,Low
10275,0.19803340519282822,Medium
10276,0.13989767169033818,Low
10277,0.2198827615036626,Medium
10278,0.1109773158940389,Low
10279,0.11472937486108405,Low
10280,0.14596056622231188,Low
10281,0.24350532543963638,Medium
10282,0.12210735668907191,Low
10283,0.11470089690486995,Low
10284,0.19772213027496327,Medium
10285,0.40121599004542874,High
10286,0.11457425080577908,Low
10287,0.1167675753270624,Low
10288,0.1147646290998679,Low
10289,0.11650250271206083,Low
10290,0.11407663231845049,Low
10291,0.19560130228892472,Medium
10292,0.24596056622231188,Medium
10293,0.11953726936670629,Low
10294,0.1197760417337134,Low
10295,0.11250783125893883,Low
10296,0.14037995742601092,Low
10297,0.14359078230738248,Low
10298,0.11843109563801306,Low
10299,0.22259244462983208,Medium
10300,0.11346655836988757,Low
10301,0.1168605835477209,Low
10302,0.11428942117085955,Low
10303,0.19772213027496327,Medium
10304,0.17128104678432465,Medium
10305,0.2702465288433955,Medium
10306,0.1456013022889247,Low
10307,0.11394790350420375,Low
10308,0.14608607180835262,Low
10309,0.14378023480977214,Low
10310,0.11394790350420375,Low
10311,0.11246343103575528,Low
10312,0.14222231017238818,Low
10313,0.14519604260436506,Low
10314,0.14091622058602998,Low
10315,0.11603559741554362,Low
10316,0.11384237598270411,Low
10317,0.24458203416324525,Medium
10318,0.19621568000949818,Medium
10319,0.11479299379917349,Low
10320,0.11335723064146942,Low
10321,0.4757307133979185,High
10322,0.1398785984173207,Low
10323,0.1422453630686274,Low
10324,0.11278968303487802,Low
10325,0.14200305382964254,Low
10326,0.12096056622231187,Low
10327,0.13835723064146943,Low
10328,0.11391672539941124,Low
10329,0.11953726936670629,Low
10330,0.1159705106429231,Low
10331,0.16603559741554363,Medium
10332,0.11406188041551893,Low
10333,0.16850532543963637,Medium
10334,0.11335723064146942,Low
10335,0.14706253132789182,Low
10336,0.11092746655279573,Low
10337,0.19304162539714959,Medium
10338,0.14555650864125802,Low
10339,0.12153004907985514,Low
10340,0.11489767169033817,Low
10341,0.1935053254396364,Medium
10342,0.12168332172985866,Low
10343,0.11467246686783303,Low
10344,0.11412314955960465,Low
10345,0.11762145285804385,Low
10346,0.10992963753110915,Low
10347,0.11273460582771397,Low
10348,0.12108607180835261,Low
10349,0.1168605835477209,Low
10350,0.11335723064146942,Low
10351,0.11680414374788858,Low
10352,0.11495042782688533,Low
10353,0.11784492730642494,Low
10354,0.16530465427659002,Medium
10355,0.11443580297634433,Low
10356,0.2179548914357123,Medium
10357,0.11650250271206083,Low
10358,0.11335723064146942,Low
10359,0.11237849641520728,Low
10360,0.3720625313278918,High
10361,0.24839696668815148,Medium
10362,0.11412021020617612,Low
10363,0.2968576412201101,Medium
10364,0.11271520121932582,Low
10365,0.2965721586662857,Medium
10366,0.1710451710658202,Medium
10367,0.12060130228892471,Low
10368,0.11549426987453205,Low
10369,0.11426852291788168,Low
10370,0.11340169278606796,Low
10371,0.11437428951820572,Low
10372,0.32137269100038146,High
10373,0.14478998068765628,Low
10374,0.11271491078611122,Low
10375,0.11376395605236393,Low
10376,0.11335723064146942,Low
10377,0.5995830423215712,VeryHigh
10378,0.11470089690486995,Low
10379,0.1140173754816588,Low
10380,0.11742654852980863,Low
10381,0.1173869300167943,Low
10382,0.2719930008661815,Medium
10383,0.1143686930618162,Low
10384,0.11467246686783303,Low
10385,0.42727162438970223,High
10386,0.11509693822849917,Low
10387,0.14429559596714198,Low
10388,0.11578153689126837,Low
10389,0.4757307133979185,High
10390,0.11464654149298188,Low
10391,0.14037995742601092,Low
10392,0.11205813385611786,Low
10393,0.16958203416324524,Medium
10394,0.11342209191027312,Low
10395,0.1414167328874042,Low
10396,0.11382825146743704,Low
10397,0.14388676150887045,Low
10398,0.11492984673950055,Low
10399,0.16416472158034215,Medium
10400,0.1725924446298321,Medium
10401,0.11762145285804385,Low
10402,0.12108607180835261,Low
10403,0.11506025348273419,Low
10404,0.13874435566799204,Low
10405,0.5010888058630892,High
10406,0.16997287807515907,Medium
10407,0.16636803201167283,Medium
10408,0.14490555194836172,Low
10409,0.11810685026033904,Low
10410,0.11651854017110591,Low
10411,0.11380784016471465,Low
10412,0.11371387883853874,Low
10413,0.11534677813311298,Low
10414,0.1962661944183939,Medium
10415,0.17287923073833733,Medium
10416,0.11592589607550287,Low
10417,0.14252037082080565,Low
10418,0.11394790350420375,Low
10419,0.11651854017110591,Low
10420,0.1721073566890719,Medium
10421,0.5998697660196818,VeryHigh
10422,0.11467051079893979,Low
10423,0.11401170920498699,Low
10424,0.13974844439856135,Low
10425,0.19590867559129477,Medium
10426,0.11426885829434949,Low
10427,0.14555650864125802,Low
10428,0.12108607180835261,Low
10429,0.26981171501687073,Medium
10430,0.21924690819960793,Medium
10431,0.11525028100492825,Low
10432,0.1111257933150523,Low
10433,0.1429998652563771,Low
10434,0.11742654852980863,Low
10435,0.1379682856764754,Low
10436,0.11446841085306984,Low
10437,0.22488463158227118,Medium
10438,0.11485311617425834,Low
10439,0.11588923294585728,Low
10440,0.11747123461510257,Low
10441,0.2695452457315298,Medium
10442,0.19628104678432465,Medium
10443,0.11747123461510257,Low
10444,0.1127112987975601,Low
10445,0.21952756117482414,Medium
10446,0.11423991167167857,Low
10447,0.14092589607550288,Low
10448,0.1467511218910061,Low
10449,0.11759663065151173,Low
10450,0.11519093117816658,Low
10451,0.11346655836988757,Low
10452,0.16530465427659002,Medium
10453,0.24452756117482413,Medium
10454,0.11509693822849917,Low
10455,0.11498280187840637,Low
10456,0.14644542450084677,Low
10457,0.19391383922945096,Medium
10458,0.11537995742601091,Low
10459,0.11509693822849917,Low
10460,0.11361568839114868,Low
10461,0.14279288202513307,Low
10462,0.11389767768443192,Low
10463,0.1106370252313055,Low
10464,0.11253145171466394,Low
10465,0.11482794984767926,Low
10466,0.1959605662223119,Medium
10467,0.11057246721692819,Low
10468,0.11608465911118726,Low
10469,0.11066037352138698,Low
10470,0.11376395605236393,Low
10471,0.11127390313212866,Low
10472,0.11113950456208281,Low
10473,0.11380723145442002,Low
10474,0.11380224414871182,Low
10475,0.11566068970262887,Low
10476,0.11346801538099359,Low
10477,0.26898283805560486,Medium
10478,0.6726657718906831,VeryHigh
10479,0.114858230342657,Low
10480,0.11806806125138362,Low
10481,0.11462747453783767,Low
10482,0.11345142385145926,Low
10483,0.21893475458220932,Medium
10484,0.11752027638120326,Low
10485,0.11210250448929987,Low
10486,0.16469047542334492,Medium
10487,0.10955943244931658,Low
10488,0.11131760755386208,Low
10489,0.11250431049588248,Low
10490,0.11382825146743704,Low
10491,0.1116858722425339,Low
10492,0.11412053198898008,Low
10493,0.11410577917482433,Low
10494,0.11157937197526688,Low
10495,0.11458756017574658,Low
10496,0.11258228949609957,Low
10497,0.11479521548629133,Low
10498,0.11422645058977052,Low
10499,0.11056314195986558,Low
10500,0.11304051034045443,Low
10501,0.11740539250668633,Low
10502,0.1392685229178817,Low
10503,0.11066037352138698,Low
10504,0.11551972644756474,Low
10505,0.11210189739238936,Low
10506,0.11649744837963777,Low
10507,0.11454159611557019,Low
10508,0.1974461083900555,Medium
10509,0.11307583066105266,Low
10510,0.1684861785109104,Medium
10511,0.11456005152474102,Low
10512,0.11825276024850508,Low
10513,0.11472936400348768,Low
10514,0.11391663136558082,Low
10515,0.1176655357658806,Low
10516,0.14138306953860774,Low
10517,0.1166769230542027,Low
10518,0.13926791381093204,Low
10519,0.11138057741814267,Low
10520,0.11145115052787126,Low
10521,0.11695838866828207,Low
10522,0.1117973010759796,Low
10523,0.11422972496418649,Low
10524,0.11371387883853874,Low
10525,0.11456564943547978,Low
10526,0.11466635985894343,Low
10527,0.1123594935391887,Low
10528,0.11349589225450406,Low
10529,0.11668197836769982,Low
10530,0.11221997675085359,Low
10531,0.11057246721692819,Low
10532,0.11308209715447684,Low
10533,0.11565657920400627,Low
10534,0.11068128466096763,Low
10535,0.11206174199846881,Low
10536,0.11271491078611122,Low
10537,0.11709768036784911,Low
10538,0.11092746655279573,Low
10539,0.1111257933150523,Low
10540,0.11306307304715198,Low
10541,0.11663732828317892,Low
10542,0.11279947112032983,Low
10543,0.11277902532226387,Low
10544,0.11475400126879426,Low
10545,0.11608465911118726,Low
10546,0.11296828567647539,Low
10547,0.11248765727746436,Low
10548,0.11057246721692819,Low
10549,0.11486451275005098,Low
10550,0.11109581404977648,Low
10551,0.11452718946538143,Low
10552,0.11244325850473795,Low
10553,0.13968542780252086,Low
10554,0.11439838013595938,Low
10555,0.1130968277653848,Low
10556,0.11061672131950895,Low
10557,0.11601956865223784,Low
10558,0.11416002107557899,Low
10559,0.11439838013595938,Low
10560,0.11061672131950895,Low
10561,0.11636396206562402,Low
10562,0.11061672131950895,Low
10563,0.11387222965902974,Low
10564,0.11097174965257746,Low
10565,0.19313338213791187,Medium
10566,0.1111257933150523,Low
10567,0.11391672539941124,Low
10568,0.11258644579739992,Low
10569,0.13799060825827625,Low
10570,0.11059777694209744,Low
10571,0.11068128466096763,Low
10572,0.11258644579739992,Low
10573,0.1172944884139934,Low
10574,0.11145115052787126,Low
10575,0.11452718946538143,Low
10576,0.11306307304715198,Low
10577,0.11705301087598394,Low
10578,0.11391672539941124,Low
10579,0.11248765727746436,Low
10580,0.11242289051558176,Low
10581,0.11532669277876474,Low
10582,0.11145115052787126,Low
10583,0.11061672131950895,Low
10584,0.11339406121207758,Low
10585,0.11420358235352145,Low
10586,0.11246051798022767,Low
10587,0.11325257045250986,Low
10588,0.11107685300935344,Low
10589,0.11771044588310116,Low
10590,0.11068128466096763,Low
10591,0.11286291278588222,Low
10592,0.11334382298425374,Low
10593,0.11783255728333217,Low
10594,0.11092746655279573,Low
10595,0.11415442627900158,Low
10596,0.11122395487184598,Low
10597,0.1926354137710394,Medium
10598,0.11157937197526688,Low
10599,0.13644386927013413,Low
10600,0.11160532545292781,Low
10601,0.11727143439121437,Low
10602,0.11206174199846881,Low
10603,0.11242425362367578,Low
10604,0.11237849641520728,Low
10605,0.11415906856155032,Low
10606,0.11258644579739992,Low
10607,0.11061672131950895,Low
10608,0.11296828567647539,Low
10609,0.11666286466792117,Low
10610,0.1121061128992353,Low
10611,0.11242289051558176,Low
10612,0.1355724672169282,Low
10613,0.11650250271206083,Low
10614,0.1109330323453909,Low
10615,0.10932390366556723,Low
10616,0.11097174965257746,Low
10617,0.14004833803485683,Low
10618,0.11045869215493172,Low
10619,0.11057246721692819,Low
10620,0.11339406121207758,Low
10621,0.1685729434715701,Medium
10622,0.11122395487184598,Low
10623,0.11216667943185285,Low
10624,0.11097174965257746,Low
10625,0.11601956865223784,Low
10626,0.11391672539941124,Low
10627,0.1129034693916104,Low
10628,0.11173358122995061,Low
10629,0.11532669277876474,Low
10630,0.11077455425997693,Low
10631,0.11097174965257746,Low
10632,0.1109773158940389,Low
10633,0.11783255728333217,Low
10634,0.11325987328508631,Low
10635,0.11391672539941124,Low
10636,0.11274018878862577,Low
10637,0.14198977339580132,Low
10638,0.11158494423285123,Low
10639,0.13830062636557397,Low
10640,0.11192366777447449,Low
10641,0.11420358235352145,Low
10642,0.11068128466096763,Low
10643,0.11318772578590518,Low
10644,0.11097174965257746,Low
10645,0.11663164347802797,Low
10646,0.1109773158940389,Low
10647,0.11112968527707284,Low
10648,0.11192366777447449,Low
10649,0.11608465911118726,Low
10650,0.10932390366556723,Low
10651,0.11188184849615827,Low
10652,0.1129034693916104,Low
10653,0.164521722851235,Medium
10654,0.11303199856362994,Low
10655,0.11461964216739193,Low
10656,0.1123594935391887,Low
10657,0.11426852291788168,Low
10658,0.11188184849615827,Low
10659,0.11336943964773953,Low
10660,0.111973623677629,Low
10661,0.11527933863644295,Low
10662,0.11308209715447684,Low
10663,0.11278968303487802,Low
10664,0.11097174965257746,Low
10665,0.11504833803485684,Low
10666,0.11128858965216715,Low
10667,0.1121061128992353,Low
10668,0.11258644579739992,Low
10669,0.11426852291788168,Low
10670,0.11109581404977648,Low
10671,0.2093050070673729,Medium
10672,0.11122395487184598,Low
10673,0.19860919521459358,Medium
10674,0.11242289051558176,Low
10675,0.11097114375139465,Low
10676,0.11457111637320748,Low
10677,0.10992963753110915,Low
10678,0.11208104930314587,Low
10679,0.11487928073414108,Low
10680,0.11271491078611122,Low
10681,0.11173021486664002,Low
10682,0.11294729274807068,Low
10683,0.11113950456208281,Low
10684,0.11756444948913622,Low
10685,0.11123481853744181,Low
10686,0.11425305376922482,Low
10687,0.13461008089091062,Low
10688,0.11343232847066932,Low
10689,0.1132654607941693,Low
10690,0.11667766423266307,Low
10691,0.11277066760348133,Low
10692,0.11242289051558176,Low
10693,0.10936744600168463,Low
10694,0.11387222965902974,Low
10695,0.21337502808043768,Medium
10696,0.11248765727746436,Low
10697,0.11303199856362994,Low
10698,0.11059777694209744,Low
10699,0.11066037352138698,Low
10700,0.11520936828557192,Low
10701,0.11373570077703449,Low
10702,0.11479794145295859,Low
10703,0.14250124082740742,Low
10704,0.11369182527920078,Low
10705,0.11391611659386039,Low
10706,0.10936744600168463,Low
10707,0.11242228309813455,Low
10708,0.11282842386526923,Low
10709,0.11466635985894343,Low
10710,0.11242228309813455,Low
10711,0.11145115052787126,Low
10712,0.11066037352138698,Low
10713,0.11116043401189254,Low
10714,0.11554891307374851,Low
10715,0.10936744600168463,Low
10716,0.11277841755797641,Low
10717,0.11072494210140267,Low
10718,0.11271491078611122,Low
10719,0.11277902532226387,Low
10720,0.11271491078611122,Low
10721,0.11431243432921064,Low
10722,0.11246668036019737,Low
10723,0.1093050070673729,Low
10724,0.11301297592781478,Low
10725,0.11109581404977648,Low
10726,0.1135252464402456,Low
10727,0.11672601964274312,Low
10728,0.11354412997523093,Low
10729,0.11278460867549998,Low
10730,0.11214987993906467,Low
10731,0.11349589225450406,Low
10732,0.11301297592781478,Low
10733,0.11332479128972071,Low
10734,0.11389767768443192,Low
10735,0.11061611581447026,Low
10736,0.11456066087458894,Low
10737,0.1126302471939038,Low
10738,0.11208711856908203,Low
10739,0.11308209715447684,Low
10740,0.11120412959202215,Low
10741,0.11308148910287326,Low
10742,0.11504833803485684,Low
10743,0.11306307304715198,Low
10744,0.2163130328994283,Medium
10745,0.13992322812659816,Low
10746,0.11112518724506577,Low
10747,0.11068067908315202,Low
10748,0.11345142385145926,Low
10749,0.11396061512677993,Low
10750,0.10932329968673134,Low
10751,0.11547574595475275,Low
10752,0.11242289051558176,Low
10753,0.11253145171466394,Low
10754,0.11551163667996903,Low
10755,0.1133884726198196,Low
10756,0.11444229937428571,Low
10757,0.11092746655279573,Low
10758,0.11128858965216715,Low
10759,0.11294729274807068,Low
10760,0.1169706535135592,Low
10761,0.11246668036019737,Low
10762,0.11102099705168238,Low
10763,0.11303199856362994,Low
10764,0.11061672131950895,Low
10765,0.11072494210140267,Low
10766,0.11685452560965763,Low
10767,0.11752037082080564,Low
10768,0.11656762838386515,Low
10769,0.11246668036019737,Low
10770,0.112017381011039,Low
10771,0.11206174199846881,Low
10772,0.16210611289923532,Medium
10773,0.11055352440714591,Low
10774,0.11097670998672406,Low
10775,0.1181081251925932,Low
10776,0.14138306953860774,Low
10777,0.11323156834862884,Low
10778,0.11472936400348768,Low
10779,0.11604003864967725,Low
10780,0.10936744600168463,Low
10781,0.11101543036884688,Low
10782,0.11456564943547978,Low
10783,0.1129034693916104,Low
10784,0.11600046904746714,Low
10785,0.11092746655279573,Low
10786,0.11396061512677993,Low
10787,0.11373570077703449,Low
10788,0.167145678518267,Medium
10789,0.13688184849615828,Low
10790,0.11095279287303896,Low
10791,0.11237849641520728,Low
10792,0.11323156834862884,Low
10793,0.11391672539941124,Low
10794,0.19313338213791187,Medium
10795,0.111609220712223,Low
10796,0.11490845929741302,Low
10797,0.11308209715447684,Low
10798,0.1162878219333639,Low
10799,0.1141845269199996,Low
10800,0.11323156834862884,Low
10801,0.11246668036019737,Low
10802,0.11756444948913622,Low
10803,0.11122395487184598,Low
10804,0.11870677835820803,Low
10805,0.11396061512677993,Low
10806,0.11122959592364111,Low
10807,0.11126765541055485,Low
10808,0.16367278375708766,Medium
10809,0.1157451720464651,Low
10810,0.11131760755386208,Low
10811,0.11072494210140267,Low
10812,0.11162309983702833,Low
10813,0.11308209715447684,Low
10814,0.11173021486664002,Low
10815,0.1117973010759796,Low
10816,0.11133229521295664,Low
10817,0.11600046904746714,Low
10818,0.11387222965902974,Low
10819,0.11387222965902974,Low
10820,0.11133229521295664,Low
10821,0.10978289330486517,Low
10822,0.11248704979619961,Low
10823,0.11450203404824807,Low
10824,0.11680584399219385,Low
10825,0.1392843430882884,Low
10826,0.11068067908315202,Low
10827,0.11314066423619452,Low
10828,0.11303199856362994,Low
10829,0.11246668036019737,Low
10830,0.11771044588310116,Low
10831,0.11294729274807068,Low
10832,0.11206174199846881,Low
10833,0.11114147076713367,Low
10834,0.11349589225450406,Low
10835,0.11307583066105266,Low
10836,0.1146045897599734,Low
10837,0.1157451720464651,Low
10838,0.11108149785870702,Low
10839,0.11248765727746436,Low
10840,0.13620412959202216,Low
10841,0.11537066518880867,Low
10842,0.11373937482249113,Low
10843,0.11246051798022767,Low
10844,0.11444229937428571,Low
10845,0.1123594935391887,Low
10846,0.1123594935391887,Low
10847,0.11068067908315202,Low
10848,0.11998794486555464,Low
10849,0.11396061512677993,Low
10850,0.11457111637320748,Low
10851,0.11330372064977204,Low
10852,0.11308209715447684,Low
10853,0.11248765727746436,Low
10854,0.11343232847066932,Low
10855,0.11637684842251682,Low
10856,0.11294926492096223,Low
10857,0.1112732969015983,Low
10858,0.11377764217088969,Low
10859,0.11303199856362994,Low
10860,0.11059777694209744,Low
10861,0.11457111637320748,Low
10862,0.11122395487184598,Low
10863,0.11501633882093082,Low
10864,0.14306956377801194,Low
10865,0.11168647891119156,Low
10866,0.11120498947024501,Low
10867,0.11066037352138698,Low
10868,0.11117337844868055,Low
10869,0.10992963753110915,Low
10870,0.14033831406934033,Low
10871,0.14095585292589674,Low
10872,0.11771044588310116,Low
10873,0.11144326285749195,Low
10874,0.11066037352138698,Low
10875,0.11396061512677993,Low
10876,0.10952489709407084,Low
10877,0.11396061512677993,Low
10878,0.11351629987970246,Low
10879,0.11253145171466394,Low
10880,0.11308209715447684,Low
10881,0.11061611581447026,Low
10882,0.11057246721692819,Low
10883,0.19214628972571912,Medium
10884,0.11396061512677993,Low
10885,0.11288445055919868,Low
10886,0.13936233401668105,Low
10887,0.11362766061110137,Low
10888,0.11444229937428571,Low
10889,0.11353975512210238,Low
10890,0.11114147076713367,Low
10891,0.11097174965257746,Low
10892,0.11303199856362994,Low
10893,0.11756444948913622,Low
10894,0.11861360138054053,Low
10895,0.11240388626400447,Low
10896,0.11122395487184598,Low
10897,0.11663164347802797,Low
10898,0.11457111637320748,Low
10899,0.10932329968673134,Low
10900,0.11248765727746436,Low
10901,0.113125932633647,Low
10902,0.11330930852951626,Low
10903,0.1160635775682952,Low
10904,0.11164905528186411,Low
10905,0.1173000237827745,Low
10906,0.11307583066105266,Low
10907,0.11246668036019737,Low
10908,0.11565657920400627,Low
10909,0.11294729274807068,Low
10910,0.11424748981481347,Low
10911,0.11285154329736845,Low
10912,0.11457111637320748,Low
10913,0.11479435080759813,Low
10914,0.11396061512677993,Low
10915,0.13643217749302583,Low
10916,0.11206174199846881,Low
10917,0.11406957984035386,Low
10918,0.11097174965257746,Low
10919,0.11109906811325894,Low
10920,0.11271491078611122,Low
10921,0.11116043401189254,Low
10922,0.11468542780252086,Low
10923,0.11095279287303896,Low
10924,0.11240388626400447,Low
